,HMDB,Disease,Meta_id
650,HMDB0000158,Hawkinsinuria,1298
651,HMDB0000158,Hawkinsinuria,1299
652,HMDB0000801,Adrenoleukodystrophy,500
653,HMDB0000801,"Peroxisomal disorders, new type, liver",500
654,HMDB0000801,Alpha-Methylacyl-CoA racemase deficiency,500
655,HMDB0000517,Argininemia,1928
657,HMDB0000517,Argininemia,11
659,HMDB0000517,Argininemia,39
661,HMDB0000517,Argininemia,720
663,HMDB0000517,Argininemia,1309
665,HMDB0000517,Lysinuric protein intolerance,1928
666,HMDB0000517,Lysinuric protein intolerance,11
667,HMDB0000517,Lysinuric protein intolerance,39
668,HMDB0000517,Lysinuric protein intolerance,720
669,HMDB0000517,Lysinuric protein intolerance,1309
670,HMDB0000517,N-acetylglutamate synthetase deficiency,1928
672,HMDB0000517,N-acetylglutamate synthetase deficiency,11
674,HMDB0000517,N-acetylglutamate synthetase deficiency,39
676,HMDB0000517,N-acetylglutamate synthetase deficiency,720
678,HMDB0000517,N-acetylglutamate synthetase deficiency,1309
680,HMDB0000517,Citrullinemia type I,1928
681,HMDB0000517,Citrullinemia type I,11
682,HMDB0000517,Citrullinemia type I,39
683,HMDB0000517,Citrullinemia type I,720
684,HMDB0000517,Citrullinemia type I,1309
685,HMDB0000517,"Cutis laxa, autosomal recessive, type IIIA",1928
686,HMDB0000517,"Cutis laxa, autosomal recessive, type IIIA",11
687,HMDB0000517,"Cutis laxa, autosomal recessive, type IIIA",39
688,HMDB0000517,"Cutis laxa, autosomal recessive, type IIIA",720
689,HMDB0000517,"Cutis laxa, autosomal recessive, type IIIA",1309
690,HMDB0000517,Hyperargininemia,1928
691,HMDB0000517,Hyperargininemia,11
692,HMDB0000517,Hyperargininemia,39
693,HMDB0000517,Hyperargininemia,720
694,HMDB0000517,Hyperargininemia,1309
695,HMDB0000517,Cystinuria,1928
696,HMDB0000517,Cystinuria,11
697,HMDB0000517,Cystinuria,39
698,HMDB0000517,Cystinuria,720
699,HMDB0000517,Cystinuria,1309
710,HMDB0000517,Argininosuccinic aciduria,1928
711,HMDB0000517,Argininosuccinic aciduria,11
712,HMDB0000517,Argininosuccinic aciduria,39
713,HMDB0000517,Argininosuccinic aciduria,720
714,HMDB0000517,Argininosuccinic aciduria,1309
715,HMDB0000517,Hyperdibasic aminoaciduria I,1928
716,HMDB0000517,Hyperdibasic aminoaciduria I,11
717,HMDB0000517,Hyperdibasic aminoaciduria I,39
718,HMDB0000517,Hyperdibasic aminoaciduria I,720
719,HMDB0000517,Hyperdibasic aminoaciduria I,1309
725,HMDB0000904,Argininosuccinic aciduria,1940
726,HMDB0000904,Argininosuccinic aciduria,16
727,HMDB0000904,Argininosuccinic aciduria,1189
728,HMDB0000904,Argininosuccinic aciduria,1292
729,HMDB0000904,Argininosuccinic aciduria,1293
730,HMDB0000904,N-acetylglutamate synthetase deficiency,1940
732,HMDB0000904,N-acetylglutamate synthetase deficiency,16
734,HMDB0000904,N-acetylglutamate synthetase deficiency,1189
736,HMDB0000904,N-acetylglutamate synthetase deficiency,1292
738,HMDB0000904,N-acetylglutamate synthetase deficiency,1293
740,HMDB0000904,Citrullinemia type I,1940
741,HMDB0000904,Citrullinemia type I,16
742,HMDB0000904,Citrullinemia type I,1189
743,HMDB0000904,Citrullinemia type I,1292
744,HMDB0000904,Citrullinemia type I,1293
755,HMDB0000904,"Citrullinemia type II, adult-onset",1940
756,HMDB0000904,"Citrullinemia type II, adult-onset",16
757,HMDB0000904,"Citrullinemia type II, adult-onset",1189
758,HMDB0000904,"Citrullinemia type II, adult-onset",1292
759,HMDB0000904,"Citrullinemia type II, adult-onset",1293
760,HMDB0000904,"Cutis laxa, autosomal recessive, type IIIA",1940
761,HMDB0000904,"Cutis laxa, autosomal recessive, type IIIA",16
762,HMDB0000904,"Cutis laxa, autosomal recessive, type IIIA",1189
763,HMDB0000904,"Cutis laxa, autosomal recessive, type IIIA",1292
764,HMDB0000904,"Cutis laxa, autosomal recessive, type IIIA",1293
765,HMDB0000714,Uremia,387
766,HMDB0000714,Argininosuccinic aciduria,387
767,HMDB0000714,Propionic acidemia,387
771,HMDB0000226,Ornithine transcarbamylase deficiency,804
772,HMDB0000226,Orotic aciduria I,804
773,HMDB0000226,N-acetylglutamate synthetase deficiency,804
775,HMDB0000226,Hyperornithinemia-hyperammonemia-homocitrullinuria,804
776,HMDB0000226,Lysinuric protein intolerance,804
777,HMDB0000052,Argininosuccinic aciduria,27
778,HMDB0000157,Lesch-Nyhan syndrome,1067
780,HMDB0000157,Molybdenum cofactor deficiency,1067
783,HMDB0000157,Phosphoribosylpyrophosphate Synthetase Superactivity,1067
784,HMDB0000177,Histidinemia,1947
785,HMDB0000177,Histidinemia,172
786,HMDB0000177,Histidinemia,946
787,HMDB0000177,Histidinemia,1290
788,HMDB0000177,Histidinemia,1291
789,HMDB0000177,Pyridoxamine 5-prime-phosphate oxidase deficiency,1947
790,HMDB0000177,Pyridoxamine 5-prime-phosphate oxidase deficiency,172
791,HMDB0000177,Pyridoxamine 5-prime-phosphate oxidase deficiency,946
792,HMDB0000177,Pyridoxamine 5-prime-phosphate oxidase deficiency,1290
793,HMDB0000177,Pyridoxamine 5-prime-phosphate oxidase deficiency,1291
794,HMDB0000491,Maple syrup urine disease,373
795,HMDB0000557,Maple syrup urine disease,1948
796,HMDB0000557,Maple syrup urine disease,1949
797,HMDB0000557,Maple syrup urine disease,1950
798,HMDB0000557,Maple syrup urine disease,2066
799,HMDB0000557,Maple syrup urine disease,50
800,HMDB0000557,Maple syrup urine disease,1209
807,HMDB0000812,Canavan disease,981
808,HMDB0000033,Carnosinuria,178
809,HMDB0000064,Cerebral creatine deficiency syndrome 3,2108
810,HMDB0000064,Cerebral creatine deficiency syndrome 3,1484
811,HMDB0000064,Cerebral creatine deficiency syndrome 1,2108
812,HMDB0000064,Cerebral creatine deficiency syndrome 1,1484
813,HMDB0000562,Isovaleric acidemia,834
814,HMDB0000562,Chronic renal failure,834
815,HMDB0000562,Cerebral creatine deficiency syndrome 2,834
816,HMDB0002027,"Chondrodysplasia punctata, X-linked dominant",806
817,HMDB0002027,Smith-Lemli-Opitz syndrome,806
818,HMDB0000167,Pyridoxamine 5-prime-phosphate oxidase deficiency,1965
819,HMDB0000167,Pyridoxamine 5-prime-phosphate oxidase deficiency,1966
820,HMDB0000167,Pyridoxamine 5-prime-phosphate oxidase deficiency,1967
821,HMDB0000167,Pyridoxamine 5-prime-phosphate oxidase deficiency,2068
822,HMDB0000167,Pyridoxamine 5-prime-phosphate oxidase deficiency,2067
823,HMDB0000167,Pyridoxamine 5-prime-phosphate oxidase deficiency,133
824,HMDB0000167,Pyridoxamine 5-prime-phosphate oxidase deficiency,1282
825,HMDB0000167,Pyridoxamine 5-prime-phosphate oxidase deficiency,1283
826,HMDB0000202,Vitamin B12 deficiency,392
828,HMDB0000202,Malonyl-Coa decarboxylase deficiency,392
829,HMDB0000202,Methylmalonic aciduria mitochondrial encephelopathy Leigh-like,392
830,HMDB0000202,"Methylmalonic aciduria, cblA type",392
831,HMDB0000202,"Methylmalonic aciduria, cblB type",392
832,HMDB0000202,Cobalamin malabsorption,392
833,HMDB0000202,Transcobalamin II deficiency,392
834,HMDB0000202,Combined malonic and methylmalonic aciduria,392
835,HMDB0000092,Dimethylglycine Dehydrogenase Deficiency,2062
836,HMDB0000271,Sarcosinemia,141
838,HMDB0000056,Hyper beta-alaninemia,157
839,HMDB0000056,Methylmalonate semialdehyde dehydrogenase deficiency,157
840,HMDB0000725,Hydroxyprolinemia,131
842,HMDB0000725,Iminoglycinuria,131
844,HMDB0000929,Hartnup disease,1968
845,HMDB0000929,Hartnup disease,166
846,HMDB0000929,Hartnup disease,1190
847,HMDB0000929,Hartnup disease,1304
848,HMDB0000929,Hartnup disease,1305
849,HMDB0000929,Tryptophanuria with dwarfism,1968
850,HMDB0000929,Tryptophanuria with dwarfism,166
851,HMDB0000929,Tryptophanuria with dwarfism,1190
852,HMDB0000929,Tryptophanuria with dwarfism,1304
853,HMDB0000929,Tryptophanuria with dwarfism,1305
854,HMDB0000635,Tyrosinemia,2076
856,HMDB0000635,Tyrosinemia I,2076
857,HMDB0000450,Hydroxylysinuria,168
858,HMDB0000251,Molybdenum cofactor deficiency,1927
859,HMDB0000251,Molybdenum cofactor deficiency,1974
860,HMDB0000251,Molybdenum cofactor deficiency,124
873,HMDB0000227,Mevalonic aciduria,689
874,HMDB0000224,Odontohypophosphatasia,127
875,HMDB0001851,Ribose-5-phosphate isomerase deficiency,2119
876,HMDB0001170,Lathosterolosis,1884
877,HMDB0000019,Maple syrup urine disease,369
878,HMDB0000482,Medium Chain Acyl-CoA Dehydrogenase Deficiency,354
879,HMDB0000508,Ribose-5-phosphate isomerase deficiency,2118
880,HMDB0000032,Smith-Lemli-Opitz syndrome,2131
